v1 r
contaminated_client_indices:[38, 35, 37, 22, 36, 20, 31, 41, 8, 19, 47, 49, 3, 11, 26]
weights list(greater): [29, 7, 18, 20, 46, 6, 9, 12, 23, 14, 31, 2, 3, 22, 13, 37, 27, 45, 33, 25, 16, 44, 30, 28, 11, 24, 1, 49, 43, 5, 15, 0, 34, 47, 41, 19, 17, 26, 42, 35, 40, 48, 8, 36, 4, 38, 39, 10, 21, 32]
weights list(greater): [19, 30, 46, 45, 9, 0, 37, 41, 20, 12, 44, 7, 31, 14, 23, 15, 33, 22, 35, 2, 11, 26, 24, 25, 43, 39, 48, 16, 27, 3, 18, 42, 1, 49, 5, 29, 10, 21, 32, 38, 8, 4, 34, 47, 13, 28, 17, 40, 6, 36]
weights list(greater): [29, 46, 18, 2, 7, 16, 12, 35, 14, 3, 23, 20, 9, 31, 27, 11, 43, 22, 33, 5, 19, 39, 25, 30, 13, 45, 24, 42, 28, 49, 44, 40, 0, 47, 37, 34, 6, 15, 17, 48, 1, 41, 8, 36, 4, 26, 38, 21, 10, 32]
weights list(greater): [44, 33, 18, 46, 12, 2, 7, 26, 22, 23, 11, 37, 20, 31, 29, 19, 30, 9, 45, 14, 28, 25, 43, 48, 40, 15, 34, 5, 27, 35, 41, 0, 3, 8, 49, 24, 17, 16, 42, 4, 10, 1, 47, 38, 39, 21, 36, 13, 32, 6]
weights list(greater): [33, 31, 23, 29, 22, 12, 11, 46, 20, 18, 7, 37, 2, 44, 13, 45, 39, 25, 24, 3, 34, 14, 28, 30, 9, 1, 43, 15, 19, 42, 21, 26, 49, 10, 6, 17, 41, 47, 35, 5, 48, 0, 40, 32, 38, 27, 4, 8, 36, 16]
weights list(greater): [20, 31, 22, 12, 23, 13, 18, 46, 29, 11, 33, 44, 2, 19, 45, 24, 9, 43, 37, 25, 30, 41, 39, 7, 48, 34, 3, 28, 1, 0, 14, 49, 15, 8, 6, 21, 35, 38, 5, 10, 26, 17, 32, 47, 27, 42, 4, 40, 16, 36]
weights list(greater): [29, 31, 20, 18, 23, 2, 11, 24, 9, 12, 22, 7, 46, 33, 45, 28, 25, 44, 3, 6, 48, 43, 34, 39, 49, 15, 0, 30, 1, 19, 13, 17, 14, 37, 42, 40, 21, 35, 41, 5, 10, 26, 47, 38, 36, 27, 16, 8, 32, 4]
weights list(greater): [20, 29, 46, 31, 44, 23, 12, 11, 30, 7, 22, 13, 2, 33, 25, 45, 34, 24, 9, 18, 19, 14, 39, 3, 0, 43, 41, 37, 26, 1, 35, 4, 28, 15, 42, 5, 21, 49, 32, 10, 8, 27, 17, 38, 16, 40, 47, 6, 48, 36]
weights list(greater): [20, 29, 46, 45, 6, 18, 48, 2, 31, 7, 9, 44, 37, 22, 23, 43, 12, 34, 49, 42, 13, 33, 30, 11, 28, 3, 47, 24, 21, 17, 0, 14, 19, 32, 40, 16, 10, 38, 36, 27, 25, 5, 39, 41, 35, 1, 8, 15, 4, 26]
weights list(greater): [2, 23, 7, 29, 33, 14, 18, 31, 24, 12, 3, 20, 11, 34, 45, 49, 27, 22, 13, 16, 46, 5, 1, 25, 35, 0, 21, 9, 38, 39, 42, 43, 15, 10, 48, 32, 19, 4, 28, 47, 26, 44, 30, 17, 40, 41, 36, 37, 8, 6]
weights list(greater): [23, 12, 43, 20, 7, 48, 22, 33, 29, 31, 30, 2, 46, 11, 41, 44, 9, 45, 37, 13, 34, 3, 18, 19, 14, 24, 8, 49, 27, 1, 28, 16, 5, 0, 10, 42, 47, 21, 40, 35, 17, 25, 38, 6, 32, 39, 36, 15, 4, 26]
weights list(greater): [20, 7, 29, 18, 34, 33, 24, 12, 35, 22, 46, 3, 14, 28, 31, 23, 49, 11, 1, 25, 13, 42, 27, 2, 9, 39, 40, 5, 16, 17, 15, 45, 47, 26, 6, 43, 21, 0, 10, 38, 44, 32, 30, 4, 37, 19, 36, 48, 41, 8]
weights list(greater): [20, 12, 31, 23, 13, 48, 22, 43, 11, 34, 45, 9, 24, 29, 33, 19, 28, 30, 41, 2, 7, 37, 44, 1, 8, 27, 3, 49, 16, 6, 25, 46, 14, 42, 5, 35, 10, 18, 21, 17, 39, 0, 38, 40, 47, 32, 15, 36, 26, 4]
weights list(greater): [20, 7, 23, 18, 12, 31, 9, 33, 49, 29, 46, 22, 11, 28, 2, 34, 14, 16, 5, 3, 24, 42, 35, 25, 47, 27, 1, 40, 13, 4, 45, 17, 38, 15, 37, 19, 26, 10, 48, 21, 0, 32, 43, 6, 44, 30, 8, 39, 36, 41]
weights list(greater): [23, 46, 29, 9, 31, 11, 20, 12, 22, 48, 39, 33, 7, 2, 13, 34, 18, 1, 19, 30, 44, 14, 24, 37, 0, 25, 6, 45, 28, 43, 41, 42, 5, 3, 17, 47, 27, 26, 15, 16, 40, 8, 21, 35, 38, 49, 10, 4, 32, 36]
weights list(greater): [31, 18, 23, 12, 46, 7, 20, 22, 33, 19, 29, 44, 9, 11, 2, 37, 25, 24, 14, 28, 3, 26, 30, 10, 13, 15, 32, 6, 41, 21, 34, 43, 49, 1, 27, 45, 42, 38, 47, 17, 0, 5, 35, 39, 8, 40, 16, 4, 48, 36]
weights list(greater): [46, 9, 31, 29, 13, 48, 24, 34, 23, 44, 12, 33, 0, 6, 37, 18, 22, 11, 2, 45, 28, 20, 19, 1, 42, 26, 30, 41, 16, 14, 17, 27, 15, 43, 5, 49, 40, 7, 38, 8, 36, 47, 3, 35, 21, 39, 4, 10, 32, 25]
weights list(greater): [7, 45, 24, 17, 16, 47, 29, 27, 19, 34, 41, 30, 40, 43, 18, 13, 4, 37, 28, 35, 26, 44, 8, 5, 15, 42, 3, 49, 39, 21, 10, 14, 25, 32, 38, 46, 1, 20, 36, 9, 6, 12, 22, 11, 48, 33, 23, 31, 0, 2]
weights list(greater): [16, 47, 27, 5, 42, 48, 49, 45, 31, 28, 20, 0, 46, 38, 9, 12, 14, 23, 2, 22, 33, 35, 11, 25, 30, 17, 43, 15, 21, 40, 19, 26, 44, 32, 39, 3, 13, 34, 37, 7, 29, 1, 41, 8, 18, 10, 6, 24, 36, 4]
weights list(greater): [42, 35, 18, 27, 25, 14, 39, 28, 3, 1, 16, 26, 7, 36, 5, 6, 38, 13, 34, 47, 21, 29, 40, 10, 23, 43, 46, 48, 24, 45, 15, 17, 32, 44, 4, 37, 31, 19, 30, 41, 0, 8, 49, 20, 12, 9, 22, 33, 11, 2]
weights list(greater): [45, 19, 16, 28, 44, 27, 30, 41, 43, 5, 34, 25, 17, 40, 21, 15, 14, 37, 38, 9, 49, 47, 48, 10, 46, 22, 35, 13, 8, 12, 33, 1, 20, 32, 7, 2, 11, 23, 26, 31, 39, 42, 0, 6, 3, 4, 29, 36, 24, 18]
