v1 r
contaminated_client_indices:[25, 84, 3, 83, 69, 87, 31, 47, 48, 50, 27, 6, 95, 89, 0, 59, 32, 43, 49, 90, 66, 75, 60, 34, 1, 78, 44, 98, 40, 63]
weights list(greater): [67, 64, 17, 1, 69, 19, 74, 13, 12, 55, 16, 72, 2, 50, 92, 89, 35, 44, 8, 29, 7, 83, 39, 54, 18, 75, 30, 60, 3, 20, 46, 34, 49, 76, 78, 98, 71, 21, 51, 48, 86, 15, 25, 56, 27, 81, 70, 79, 4, 66, 96, 36, 10, 42, 91, 59, 93, 9, 84, 26, 14, 52, 61, 65, 82, 90, 40, 73, 6, 45, 87, 31, 0, 41, 5, 11, 80, 57, 37, 32, 53, 62, 68, 47, 95, 33, 88, 24, 77, 43, 99, 22, 85, 58, 63, 94, 28, 23, 38, 97]
weights list(greater): [64, 92, 72, 19, 67, 55, 12, 74, 89, 13, 17, 49, 50, 29, 69, 2, 39, 44, 15, 30, 34, 1, 78, 16, 83, 60, 7, 25, 35, 8, 3, 75, 54, 70, 86, 71, 81, 48, 20, 98, 52, 91, 76, 79, 21, 73, 42, 10, 82, 18, 36, 56, 46, 27, 51, 9, 14, 93, 26, 96, 61, 66, 84, 40, 65, 31, 90, 59, 4, 41, 87, 6, 0, 5, 37, 45, 62, 80, 11, 57, 32, 95, 47, 53, 24, 68, 88, 43, 99, 33, 77, 22, 94, 85, 58, 28, 63, 23, 38, 97]
weights list(greater): [92, 72, 67, 64, 74, 19, 89, 12, 69, 39, 50, 29, 35, 15, 30, 2, 3, 60, 1, 13, 25, 17, 55, 49, 86, 48, 83, 78, 54, 8, 75, 16, 79, 44, 81, 7, 34, 70, 71, 91, 98, 73, 21, 51, 76, 59, 46, 66, 45, 82, 36, 9, 10, 4, 40, 26, 84, 56, 52, 27, 53, 93, 65, 96, 14, 90, 20, 87, 5, 0, 61, 42, 41, 31, 57, 37, 6, 62, 11, 80, 47, 32, 95, 99, 43, 33, 68, 77, 88, 18, 24, 22, 63, 85, 58, 94, 28, 23, 38, 97]
weights list(greater): [64, 72, 89, 67, 92, 69, 12, 13, 1, 50, 17, 74, 49, 19, 55, 48, 83, 30, 60, 8, 29, 2, 44, 86, 15, 3, 7, 25, 91, 35, 78, 16, 54, 73, 71, 75, 39, 46, 34, 79, 21, 81, 70, 27, 98, 51, 36, 76, 52, 53, 20, 65, 10, 9, 42, 66, 40, 56, 26, 84, 4, 93, 14, 5, 90, 31, 59, 87, 96, 61, 82, 6, 41, 0, 32, 45, 11, 80, 68, 57, 62, 37, 95, 47, 33, 18, 43, 88, 99, 77, 24, 22, 94, 85, 63, 58, 28, 38, 23, 97]
weights list(greater): [67, 64, 72, 69, 92, 19, 74, 60, 25, 29, 86, 12, 2, 89, 49, 3, 78, 75, 48, 83, 50, 35, 1, 44, 17, 55, 34, 16, 39, 15, 54, 8, 13, 79, 81, 70, 98, 46, 30, 45, 21, 76, 7, 71, 4, 52, 51, 82, 10, 42, 9, 59, 65, 27, 14, 73, 26, 40, 20, 5, 93, 90, 91, 31, 96, 0, 66, 87, 36, 61, 41, 56, 84, 62, 53, 80, 37, 6, 11, 57, 32, 68, 33, 18, 24, 88, 99, 47, 95, 77, 22, 43, 94, 63, 85, 58, 28, 38, 23, 97]
weights list(greater): [67, 72, 64, 92, 12, 69, 50, 89, 19, 74, 48, 13, 17, 49, 1, 29, 44, 25, 60, 2, 78, 55, 8, 34, 15, 35, 70, 39, 30, 52, 86, 21, 54, 83, 75, 79, 81, 7, 16, 71, 20, 98, 27, 73, 3, 42, 82, 59, 65, 76, 51, 36, 9, 53, 56, 10, 66, 91, 61, 46, 4, 5, 26, 45, 14, 93, 40, 96, 37, 0, 62, 90, 31, 87, 6, 84, 11, 57, 80, 41, 32, 95, 77, 33, 99, 88, 24, 18, 47, 22, 68, 43, 94, 85, 63, 58, 28, 23, 38, 97]
weights list(greater): [67, 64, 19, 92, 72, 55, 50, 74, 29, 89, 49, 69, 48, 13, 60, 34, 1, 44, 78, 17, 35, 25, 79, 12, 15, 86, 83, 8, 54, 42, 75, 30, 52, 81, 2, 7, 20, 27, 39, 65, 16, 3, 73, 91, 59, 98, 21, 71, 51, 76, 40, 0, 70, 10, 56, 46, 96, 36, 45, 26, 57, 93, 66, 4, 14, 9, 87, 84, 32, 37, 5, 90, 6, 82, 31, 61, 80, 41, 11, 62, 43, 53, 99, 88, 95, 24, 68, 33, 47, 77, 18, 22, 63, 58, 85, 94, 28, 38, 23, 97]
weights list(greater): [19, 64, 69, 1, 50, 67, 72, 92, 86, 39, 35, 17, 12, 89, 13, 55, 74, 25, 34, 79, 60, 48, 49, 44, 78, 29, 2, 30, 73, 75, 3, 52, 8, 21, 54, 15, 70, 83, 20, 16, 46, 65, 42, 81, 71, 98, 7, 59, 51, 27, 82, 36, 91, 45, 66, 9, 5, 40, 76, 56, 10, 4, 84, 93, 26, 14, 0, 61, 96, 57, 6, 80, 90, 87, 53, 31, 41, 37, 88, 11, 62, 47, 32, 33, 18, 22, 68, 77, 24, 99, 95, 63, 43, 58, 94, 85, 28, 38, 23, 97]
weights list(greater): [64, 19, 55, 69, 72, 92, 48, 2, 89, 50, 29, 60, 49, 74, 67, 35, 78, 44, 13, 86, 1, 34, 75, 12, 42, 79, 25, 17, 83, 8, 39, 30, 15, 54, 81, 52, 3, 70, 27, 16, 21, 7, 20, 73, 5, 98, 65, 71, 46, 10, 91, 82, 4, 9, 45, 53, 76, 36, 40, 96, 51, 66, 26, 84, 93, 57, 37, 59, 56, 14, 90, 11, 31, 0, 61, 87, 41, 6, 33, 80, 32, 62, 24, 47, 68, 99, 95, 18, 77, 88, 22, 43, 63, 58, 94, 85, 28, 38, 23, 97]
weights list(greater): [19, 64, 92, 2, 35, 67, 55, 49, 50, 74, 60, 89, 25, 75, 86, 1, 44, 29, 78, 39, 72, 48, 17, 42, 12, 83, 69, 79, 13, 34, 15, 20, 73, 52, 8, 70, 30, 3, 65, 9, 81, 16, 98, 51, 21, 45, 40, 54, 7, 76, 59, 10, 84, 46, 53, 27, 36, 91, 82, 71, 4, 66, 56, 31, 5, 87, 6, 57, 26, 90, 96, 14, 93, 11, 80, 37, 41, 95, 0, 32, 62, 61, 77, 88, 33, 24, 99, 68, 47, 43, 18, 22, 94, 63, 85, 58, 38, 28, 23, 97]
weights list(greater): [64, 67, 72, 69, 92, 19, 89, 49, 60, 35, 13, 55, 1, 75, 25, 50, 30, 8, 39, 79, 74, 86, 48, 34, 44, 2, 29, 15, 78, 73, 20, 70, 52, 21, 12, 27, 42, 7, 83, 17, 3, 16, 46, 98, 54, 10, 51, 65, 9, 71, 4, 40, 56, 36, 37, 76, 81, 57, 45, 91, 26, 62, 14, 66, 32, 5, 0, 31, 93, 61, 84, 80, 96, 6, 59, 47, 87, 88, 82, 90, 11, 68, 41, 95, 18, 53, 33, 77, 24, 43, 22, 99, 85, 58, 94, 63, 38, 28, 23, 97]
weights list(greater): [64, 50, 86, 19, 49, 60, 69, 48, 55, 92, 74, 72, 79, 1, 17, 29, 67, 44, 34, 89, 13, 25, 2, 52, 78, 83, 30, 75, 20, 12, 15, 81, 8, 39, 70, 35, 3, 73, 21, 46, 54, 16, 59, 65, 27, 42, 98, 9, 7, 71, 4, 51, 10, 45, 76, 53, 91, 40, 36, 5, 66, 0, 37, 56, 57, 14, 26, 90, 31, 82, 84, 96, 61, 93, 87, 32, 68, 80, 41, 6, 11, 62, 77, 88, 33, 24, 95, 18, 99, 47, 22, 43, 58, 63, 94, 38, 85, 28, 97, 23]
weights list(greater): [19, 64, 50, 48, 1, 67, 79, 29, 35, 55, 92, 60, 75, 89, 74, 69, 13, 49, 39, 86, 72, 25, 78, 30, 34, 44, 8, 52, 2, 42, 20, 21, 17, 70, 12, 3, 15, 83, 16, 65, 46, 54, 27, 73, 57, 71, 81, 7, 45, 91, 9, 76, 40, 37, 10, 56, 98, 4, 32, 66, 51, 36, 59, 53, 5, 26, 62, 14, 84, 0, 93, 68, 80, 96, 82, 47, 31, 90, 6, 61, 87, 99, 41, 88, 18, 33, 11, 95, 24, 77, 43, 22, 85, 94, 58, 63, 38, 23, 28, 97]
weights list(greater): [64, 19, 48, 67, 50, 1, 89, 55, 34, 35, 25, 49, 69, 86, 74, 75, 29, 44, 92, 13, 30, 8, 39, 79, 60, 52, 12, 72, 78, 2, 15, 42, 3, 81, 70, 16, 17, 21, 54, 73, 20, 83, 27, 46, 71, 59, 65, 45, 76, 91, 10, 7, 9, 98, 36, 51, 4, 66, 62, 37, 40, 57, 5, 82, 93, 56, 53, 26, 14, 96, 84, 0, 61, 31, 90, 6, 33, 80, 22, 87, 32, 41, 11, 47, 77, 68, 24, 88, 18, 99, 43, 95, 94, 58, 85, 63, 28, 38, 23, 97]
weights list(greater): [19, 64, 50, 55, 69, 74, 89, 67, 86, 48, 60, 72, 79, 92, 49, 25, 1, 34, 35, 13, 29, 75, 44, 20, 2, 8, 39, 52, 42, 54, 30, 12, 78, 15, 65, 27, 70, 3, 7, 17, 73, 21, 59, 16, 83, 37, 81, 91, 71, 53, 40, 46, 98, 10, 51, 57, 45, 9, 4, 36, 62, 32, 56, 76, 14, 5, 26, 33, 66, 0, 84, 93, 96, 61, 31, 87, 6, 90, 95, 11, 82, 80, 24, 41, 47, 99, 43, 88, 77, 68, 18, 22, 85, 63, 94, 58, 38, 28, 23, 97]
weights list(greater): [19, 64, 48, 89, 50, 74, 92, 60, 49, 13, 79, 67, 72, 29, 34, 25, 1, 8, 69, 20, 2, 86, 35, 44, 39, 55, 30, 12, 52, 42, 54, 3, 78, 75, 15, 21, 73, 16, 17, 65, 91, 7, 57, 70, 81, 46, 71, 83, 59, 10, 51, 98, 9, 76, 40, 27, 4, 45, 36, 56, 5, 66, 37, 14, 62, 53, 93, 61, 0, 90, 26, 96, 84, 32, 33, 47, 31, 82, 87, 41, 6, 68, 80, 11, 18, 77, 95, 99, 88, 24, 43, 22, 85, 63, 94, 58, 38, 28, 23, 97]
weights list(greater): [64, 19, 89, 48, 50, 55, 92, 74, 49, 67, 72, 1, 60, 69, 25, 44, 78, 75, 29, 30, 13, 15, 2, 35, 20, 34, 8, 86, 79, 39, 16, 12, 54, 3, 81, 83, 65, 21, 17, 70, 71, 42, 37, 59, 27, 7, 73, 57, 52, 9, 46, 51, 53, 98, 10, 56, 45, 82, 40, 4, 91, 76, 36, 88, 26, 32, 66, 14, 95, 5, 0, 84, 96, 93, 6, 80, 62, 87, 31, 90, 61, 68, 47, 11, 41, 33, 99, 77, 24, 43, 18, 22, 63, 58, 85, 94, 38, 28, 23, 97]
weights list(greater): [64, 19, 48, 89, 69, 35, 92, 50, 86, 1, 67, 74, 60, 29, 49, 44, 78, 8, 13, 55, 72, 25, 20, 79, 15, 2, 75, 34, 12, 30, 3, 70, 16, 54, 39, 17, 21, 52, 83, 65, 42, 27, 73, 71, 57, 7, 51, 46, 37, 81, 91, 98, 76, 9, 66, 10, 40, 45, 59, 4, 5, 36, 56, 32, 62, 26, 14, 84, 93, 47, 0, 24, 87, 33, 80, 31, 90, 6, 18, 61, 43, 95, 82, 96, 53, 68, 41, 11, 77, 99, 88, 22, 94, 85, 63, 58, 38, 28, 97, 23]
weights list(greater): [19, 48, 64, 67, 50, 72, 92, 89, 1, 13, 25, 69, 74, 55, 35, 49, 29, 8, 86, 60, 79, 73, 54, 34, 12, 75, 30, 15, 78, 3, 2, 44, 16, 20, 21, 27, 17, 70, 39, 65, 46, 83, 52, 71, 59, 91, 51, 42, 53, 7, 10, 57, 98, 9, 36, 76, 4, 82, 81, 45, 56, 40, 66, 26, 14, 5, 0, 32, 37, 88, 90, 24, 62, 33, 84, 47, 99, 6, 61, 96, 31, 93, 80, 87, 77, 11, 68, 41, 18, 95, 43, 85, 22, 63, 58, 94, 28, 38, 97, 23]
weights list(greater): [19, 48, 64, 55, 50, 89, 72, 1, 49, 60, 25, 29, 69, 34, 92, 74, 78, 86, 8, 44, 67, 79, 30, 54, 35, 75, 15, 13, 2, 3, 16, 20, 83, 52, 12, 21, 27, 39, 91, 17, 65, 70, 9, 37, 71, 81, 7, 42, 73, 45, 46, 76, 4, 98, 51, 10, 57, 32, 40, 62, 59, 68, 36, 47, 26, 66, 82, 14, 93, 56, 88, 0, 5, 90, 96, 33, 95, 53, 84, 87, 6, 31, 24, 99, 61, 41, 80, 11, 77, 43, 22, 18, 58, 63, 94, 85, 38, 28, 23, 97]
weights list(greater): [48, 64, 19, 50, 89, 35, 1, 49, 60, 72, 29, 44, 92, 55, 74, 69, 67, 34, 78, 75, 86, 15, 79, 13, 25, 30, 39, 2, 54, 16, 12, 3, 17, 8, 27, 70, 21, 52, 20, 42, 57, 46, 73, 37, 83, 65, 81, 98, 10, 51, 36, 4, 76, 62, 33, 5, 45, 71, 66, 9, 59, 47, 82, 7, 0, 14, 91, 53, 96, 26, 40, 32, 31, 56, 68, 6, 88, 80, 90, 61, 11, 41, 77, 93, 84, 95, 87, 99, 18, 43, 24, 22, 63, 58, 94, 85, 97, 38, 28, 23]
weights list(greater): [19, 64, 48, 89, 67, 34, 44, 50, 92, 86, 25, 74, 1, 60, 79, 2, 78, 69, 54, 49, 35, 29, 55, 30, 13, 75, 15, 20, 65, 72, 8, 27, 12, 17, 70, 16, 21, 3, 39, 42, 52, 73, 71, 45, 46, 91, 7, 83, 51, 59, 57, 37, 81, 9, 56, 98, 32, 36, 40, 10, 26, 76, 4, 62, 5, 66, 53, 14, 99, 84, 88, 95, 90, 33, 0, 47, 87, 31, 96, 93, 61, 80, 6, 24, 68, 41, 77, 11, 43, 82, 18, 22, 85, 63, 94, 58, 28, 38, 97, 23]
weights list(greater): [19, 48, 25, 64, 35, 50, 1, 69, 89, 67, 79, 92, 72, 55, 30, 74, 49, 13, 44, 8, 60, 86, 27, 29, 34, 78, 75, 15, 12, 54, 2, 20, 65, 3, 17, 16, 39, 21, 52, 46, 70, 37, 91, 57, 73, 71, 7, 53, 83, 51, 81, 42, 45, 59, 10, 98, 9, 76, 56, 36, 66, 4, 32, 40, 47, 5, 26, 82, 62, 0, 84, 33, 93, 96, 95, 18, 68, 14, 80, 6, 90, 88, 61, 31, 87, 41, 11, 77, 99, 24, 43, 22, 85, 94, 63, 58, 38, 28, 97, 23]
weights list(greater): [19, 25, 64, 89, 67, 48, 50, 1, 69, 35, 92, 55, 29, 49, 44, 60, 13, 86, 34, 75, 79, 30, 39, 72, 78, 74, 8, 20, 54, 16, 2, 27, 3, 21, 42, 70, 65, 52, 17, 15, 12, 37, 57, 46, 59, 71, 45, 81, 98, 83, 7, 51, 73, 9, 91, 4, 47, 76, 66, 62, 40, 10, 32, 5, 36, 82, 14, 56, 88, 33, 26, 77, 53, 95, 0, 93, 96, 84, 6, 87, 31, 61, 90, 99, 68, 43, 80, 11, 41, 24, 18, 22, 94, 63, 85, 58, 38, 28, 97, 23]
weights list(greater): [19, 64, 48, 89, 55, 35, 1, 69, 49, 50, 29, 67, 34, 86, 13, 74, 79, 25, 60, 30, 72, 92, 44, 20, 78, 2, 75, 8, 39, 12, 15, 16, 27, 3, 54, 65, 21, 70, 17, 42, 46, 57, 83, 81, 32, 37, 71, 52, 7, 51, 98, 9, 45, 4, 59, 40, 76, 10, 47, 91, 36, 53, 56, 5, 82, 62, 66, 33, 95, 73, 0, 93, 14, 26, 84, 90, 77, 68, 80, 88, 43, 6, 96, 31, 61, 24, 41, 99, 87, 11, 18, 22, 63, 58, 38, 85, 94, 28, 23, 97]
weights list(greater): [19, 64, 48, 50, 89, 1, 74, 55, 69, 75, 29, 25, 49, 60, 35, 72, 79, 34, 86, 20, 92, 44, 2, 78, 13, 15, 12, 8, 67, 30, 54, 65, 3, 17, 21, 39, 81, 42, 70, 83, 16, 7, 57, 52, 91, 46, 71, 27, 37, 32, 9, 51, 59, 98, 53, 10, 76, 36, 40, 95, 73, 47, 33, 4, 99, 82, 45, 26, 24, 5, 62, 56, 93, 88, 0, 66, 14, 77, 96, 87, 6, 84, 41, 80, 31, 61, 90, 68, 11, 18, 43, 22, 63, 94, 85, 58, 38, 28, 97, 23]
weights list(greater): [19, 64, 89, 35, 48, 50, 1, 67, 34, 29, 44, 25, 69, 13, 75, 79, 49, 92, 72, 55, 74, 30, 8, 20, 86, 60, 27, 12, 78, 54, 2, 39, 16, 57, 3, 15, 65, 59, 70, 52, 17, 46, 42, 21, 73, 81, 71, 9, 91, 7, 32, 10, 37, 51, 45, 83, 47, 53, 33, 98, 36, 40, 4, 76, 95, 62, 5, 68, 88, 26, 66, 77, 56, 99, 14, 0, 96, 82, 93, 31, 87, 61, 6, 90, 84, 11, 80, 41, 22, 24, 43, 18, 63, 58, 85, 38, 94, 28, 97, 23]
weights list(greater): [48, 19, 64, 89, 50, 1, 35, 34, 86, 75, 29, 44, 13, 67, 69, 60, 25, 49, 55, 74, 20, 92, 79, 72, 2, 8, 78, 12, 70, 30, 15, 16, 81, 39, 54, 3, 21, 65, 27, 37, 73, 42, 83, 53, 17, 45, 52, 71, 46, 9, 7, 91, 82, 10, 98, 57, 51, 4, 36, 56, 33, 76, 32, 5, 47, 40, 99, 66, 26, 95, 77, 59, 93, 62, 68, 24, 0, 90, 14, 84, 96, 61, 87, 31, 80, 43, 6, 88, 11, 22, 41, 18, 58, 63, 85, 38, 94, 28, 97, 23]
weights list(greater): [19, 64, 1, 89, 67, 25, 50, 35, 69, 55, 72, 48, 79, 75, 44, 29, 86, 60, 30, 49, 92, 20, 74, 8, 34, 13, 78, 2, 16, 65, 15, 39, 52, 12, 3, 21, 27, 83, 81, 46, 54, 32, 70, 37, 71, 9, 42, 17, 59, 7, 57, 51, 91, 45, 62, 4, 10, 98, 36, 76, 40, 56, 53, 73, 33, 77, 95, 66, 47, 14, 26, 5, 0, 88, 68, 82, 84, 93, 96, 31, 87, 43, 90, 6, 99, 11, 61, 80, 22, 24, 41, 18, 63, 58, 85, 94, 38, 28, 97, 23]
weights list(greater): [19, 48, 64, 1, 89, 75, 55, 50, 69, 44, 86, 25, 79, 35, 29, 74, 34, 20, 49, 60, 13, 67, 92, 30, 72, 27, 2, 78, 12, 42, 8, 39, 59, 54, 70, 16, 3, 21, 46, 52, 15, 65, 17, 81, 37, 57, 83, 73, 71, 9, 33, 45, 53, 91, 7, 10, 98, 76, 4, 32, 36, 51, 66, 5, 99, 47, 40, 68, 77, 88, 26, 95, 14, 0, 56, 62, 80, 93, 87, 90, 31, 84, 82, 96, 24, 6, 22, 61, 41, 11, 18, 43, 63, 58, 38, 85, 94, 97, 28, 23]
weights list(greater): [48, 64, 89, 67, 19, 1, 50, 75, 79, 60, 69, 34, 13, 55, 72, 29, 44, 25, 35, 49, 20, 92, 30, 86, 39, 52, 74, 78, 12, 2, 16, 3, 54, 8, 70, 27, 65, 46, 59, 17, 21, 15, 37, 42, 83, 91, 57, 71, 32, 7, 9, 51, 98, 81, 76, 45, 10, 66, 4, 77, 47, 53, 33, 73, 36, 88, 82, 56, 40, 5, 26, 0, 68, 95, 90, 14, 93, 96, 84, 24, 62, 99, 61, 6, 80, 43, 31, 87, 41, 11, 18, 22, 63, 85, 94, 58, 28, 38, 97, 23]
weights list(greater): [48, 89, 64, 69, 1, 50, 19, 55, 79, 92, 25, 13, 75, 35, 29, 44, 72, 49, 60, 20, 86, 30, 74, 34, 2, 52, 78, 39, 3, 16, 8, 12, 65, 46, 21, 67, 54, 70, 15, 27, 37, 57, 81, 17, 42, 71, 91, 59, 9, 51, 45, 32, 98, 4, 73, 10, 7, 83, 36, 66, 76, 53, 40, 47, 62, 5, 82, 56, 33, 95, 0, 26, 68, 77, 93, 14, 84, 96, 88, 80, 90, 43, 6, 99, 87, 31, 24, 61, 11, 41, 18, 22, 63, 58, 85, 94, 28, 38, 23, 97]
weights list(greater): [19, 48, 1, 89, 64, 50, 69, 72, 35, 29, 55, 25, 44, 20, 75, 92, 13, 86, 30, 78, 34, 74, 79, 60, 16, 39, 52, 2, 49, 8, 12, 3, 27, 67, 15, 46, 21, 54, 70, 17, 37, 57, 71, 91, 65, 83, 73, 59, 7, 9, 81, 51, 10, 32, 42, 76, 98, 4, 53, 45, 33, 47, 66, 36, 56, 88, 62, 40, 5, 77, 93, 95, 0, 90, 84, 14, 26, 24, 99, 96, 68, 82, 43, 31, 6, 87, 61, 80, 18, 11, 41, 22, 58, 63, 85, 94, 38, 28, 97, 23]
weights list(greater): [64, 48, 89, 19, 55, 50, 1, 44, 72, 29, 92, 60, 13, 69, 30, 25, 20, 35, 34, 49, 75, 79, 74, 86, 67, 2, 8, 12, 78, 3, 39, 70, 52, 16, 21, 54, 59, 65, 17, 15, 27, 46, 37, 42, 91, 81, 71, 73, 7, 33, 57, 83, 10, 32, 9, 98, 53, 95, 36, 51, 82, 56, 88, 66, 4, 40, 26, 14, 77, 76, 5, 45, 0, 99, 47, 90, 24, 18, 62, 93, 96, 84, 87, 6, 61, 68, 31, 80, 11, 41, 43, 22, 85, 94, 63, 58, 28, 97, 38, 23]
weights list(greater): [64, 48, 55, 1, 19, 35, 72, 89, 44, 50, 25, 29, 13, 69, 60, 92, 34, 49, 20, 67, 75, 74, 86, 52, 79, 30, 8, 2, 3, 21, 12, 70, 16, 17, 15, 39, 54, 37, 46, 78, 65, 57, 81, 32, 91, 83, 7, 59, 71, 33, 9, 27, 51, 73, 42, 98, 10, 47, 62, 76, 82, 53, 45, 56, 36, 4, 66, 95, 88, 99, 40, 5, 26, 14, 77, 24, 68, 43, 0, 31, 96, 93, 87, 90, 84, 61, 6, 80, 11, 41, 18, 22, 63, 85, 38, 94, 58, 28, 97, 23]
weights list(greater): [64, 48, 89, 19, 25, 1, 55, 50, 29, 34, 35, 72, 44, 92, 69, 60, 13, 49, 78, 79, 2, 75, 74, 8, 30, 86, 20, 67, 39, 52, 15, 16, 3, 12, 27, 54, 65, 17, 21, 70, 46, 59, 81, 91, 57, 51, 53, 71, 45, 7, 83, 9, 37, 33, 98, 32, 73, 10, 4, 76, 66, 47, 40, 36, 5, 62, 26, 82, 99, 56, 68, 42, 88, 93, 95, 14, 77, 0, 96, 84, 22, 90, 87, 24, 61, 43, 31, 80, 6, 18, 41, 11, 63, 58, 85, 38, 28, 94, 97, 23]
weights list(greater): [19, 1, 48, 64, 89, 25, 50, 69, 34, 55, 72, 75, 13, 8, 35, 67, 49, 44, 79, 29, 20, 74, 60, 2, 92, 78, 86, 39, 3, 30, 21, 54, 52, 16, 12, 27, 17, 15, 46, 70, 37, 71, 81, 65, 51, 57, 59, 33, 77, 9, 7, 53, 73, 83, 98, 76, 10, 91, 47, 36, 68, 42, 56, 45, 88, 4, 32, 62, 40, 66, 26, 0, 5, 93, 95, 14, 96, 82, 84, 18, 61, 31, 87, 6, 90, 80, 43, 99, 24, 41, 11, 22, 85, 63, 58, 38, 94, 28, 97, 23]
weights list(greater): [19, 89, 48, 64, 1, 50, 29, 55, 86, 75, 25, 35, 13, 44, 20, 69, 60, 34, 79, 72, 92, 49, 8, 78, 39, 30, 2, 67, 12, 52, 3, 15, 16, 54, 74, 70, 21, 81, 17, 59, 91, 27, 46, 65, 71, 83, 9, 57, 45, 42, 7, 73, 37, 76, 33, 10, 32, 98, 62, 51, 56, 88, 66, 47, 36, 40, 95, 26, 99, 53, 4, 5, 82, 14, 93, 0, 24, 43, 31, 61, 90, 18, 6, 84, 22, 87, 96, 77, 68, 80, 11, 41, 63, 58, 94, 85, 38, 28, 97, 23]
weights list(greater): [48, 89, 64, 19, 1, 69, 55, 50, 13, 92, 75, 49, 72, 25, 35, 34, 29, 79, 44, 20, 16, 86, 30, 74, 8, 2, 78, 60, 67, 3, 15, 12, 39, 27, 54, 46, 21, 52, 81, 71, 37, 51, 17, 57, 65, 70, 7, 9, 45, 42, 91, 32, 98, 59, 62, 4, 33, 76, 83, 95, 88, 53, 73, 56, 10, 66, 36, 82, 40, 26, 77, 99, 14, 47, 24, 5, 84, 68, 93, 0, 90, 43, 96, 87, 6, 31, 80, 61, 41, 11, 18, 22, 58, 85, 63, 38, 94, 28, 97, 23]
weights list(greater): [19, 89, 64, 1, 69, 48, 72, 50, 29, 75, 92, 44, 35, 25, 55, 86, 13, 49, 79, 60, 34, 74, 30, 8, 20, 2, 78, 39, 52, 16, 3, 15, 27, 12, 21, 46, 70, 54, 17, 67, 59, 57, 83, 65, 91, 71, 33, 81, 51, 37, 73, 4, 7, 45, 76, 47, 32, 9, 98, 56, 36, 95, 10, 53, 62, 42, 66, 77, 68, 26, 40, 5, 88, 99, 82, 93, 43, 0, 14, 90, 84, 6, 87, 96, 24, 61, 80, 31, 41, 11, 22, 18, 85, 63, 58, 38, 94, 28, 97, 23]
weights list(greater): [19, 48, 89, 55, 64, 50, 69, 1, 72, 44, 75, 29, 86, 79, 35, 13, 20, 92, 25, 52, 74, 34, 8, 30, 49, 78, 2, 60, 67, 15, 16, 39, 12, 27, 3, 81, 37, 46, 57, 21, 65, 17, 54, 70, 32, 91, 71, 83, 59, 42, 51, 33, 7, 9, 76, 98, 77, 62, 73, 10, 4, 95, 45, 47, 53, 56, 40, 36, 66, 5, 26, 0, 14, 88, 84, 93, 99, 68, 96, 87, 90, 31, 24, 6, 82, 80, 61, 43, 11, 41, 22, 18, 63, 85, 58, 38, 94, 28, 23, 97]
weights list(greater): [55, 35, 89, 48, 64, 69, 1, 19, 72, 25, 50, 75, 79, 29, 44, 86, 74, 78, 8, 92, 49, 34, 20, 13, 60, 30, 12, 52, 3, 67, 2, 54, 39, 70, 46, 16, 21, 15, 57, 17, 65, 59, 27, 83, 91, 81, 33, 71, 51, 7, 37, 47, 4, 9, 73, 98, 45, 95, 42, 10, 77, 53, 56, 62, 76, 88, 40, 36, 32, 26, 5, 99, 68, 66, 96, 90, 0, 14, 84, 93, 31, 82, 87, 61, 80, 6, 43, 11, 41, 24, 18, 22, 58, 63, 85, 94, 38, 97, 28, 23]
weights list(greater): [48, 89, 64, 19, 50, 69, 72, 1, 44, 55, 25, 29, 35, 92, 8, 75, 74, 13, 49, 60, 20, 78, 30, 34, 3, 86, 79, 67, 16, 15, 52, 70, 2, 54, 39, 12, 21, 27, 37, 57, 83, 46, 65, 71, 17, 51, 59, 81, 91, 32, 9, 7, 98, 42, 10, 73, 4, 47, 45, 76, 95, 40, 33, 56, 36, 66, 26, 99, 62, 53, 88, 5, 68, 0, 14, 93, 77, 82, 84, 90, 6, 80, 43, 61, 96, 18, 31, 87, 41, 11, 24, 22, 94, 63, 58, 85, 38, 28, 97, 23]
weights list(greater): [48, 19, 89, 64, 1, 55, 69, 92, 50, 29, 79, 34, 25, 35, 75, 13, 44, 20, 72, 30, 74, 86, 2, 8, 60, 78, 49, 16, 3, 52, 39, 12, 54, 57, 70, 17, 15, 27, 46, 67, 21, 59, 65, 81, 71, 7, 37, 53, 91, 33, 9, 10, 73, 51, 95, 62, 42, 83, 32, 45, 47, 98, 4, 88, 77, 76, 36, 66, 56, 40, 26, 43, 5, 82, 14, 24, 99, 0, 93, 68, 84, 90, 61, 96, 87, 6, 31, 80, 11, 41, 22, 18, 63, 38, 58, 85, 28, 94, 97, 23]
weights list(greater): [19, 55, 64, 89, 48, 1, 69, 29, 25, 92, 20, 50, 44, 72, 74, 30, 8, 79, 34, 75, 13, 60, 35, 49, 86, 67, 12, 52, 3, 16, 21, 54, 2, 78, 39, 70, 17, 59, 42, 15, 65, 32, 91, 27, 83, 71, 37, 73, 46, 57, 81, 7, 10, 51, 45, 53, 33, 9, 82, 4, 98, 95, 88, 76, 62, 56, 77, 66, 68, 43, 36, 26, 40, 47, 99, 5, 14, 0, 93, 84, 90, 96, 80, 6, 61, 24, 31, 87, 11, 41, 22, 18, 63, 38, 58, 85, 94, 28, 97, 23]
