v1 r
contaminated_client_indices:[6, 33, 37, 34, 47, 1, 48, 15, 24, 22, 20, 30, 9, 36, 0]
weights list(greater): [43, 30, 37, 49, 45, 14, 32, 33, 27, 7, 4, 26, 18, 23, 16, 41, 19, 9, 8, 40, 0, 24, 25, 2, 17, 22, 5, 47, 6, 31, 3, 46, 20, 48, 13, 1, 35, 15, 42, 39, 44, 34, 36, 10, 29, 38, 12, 11, 28, 21]
weights list(greater): [27, 49, 23, 14, 30, 37, 16, 33, 45, 7, 4, 8, 26, 19, 40, 9, 2, 24, 43, 6, 32, 31, 15, 47, 41, 46, 3, 0, 18, 48, 36, 25, 42, 17, 20, 38, 5, 10, 12, 28, 34, 44, 21, 35, 29, 11, 22, 1, 39, 13]
weights list(greater): [4, 2, 18, 33, 41, 7, 27, 24, 43, 23, 0, 14, 45, 32, 49, 8, 26, 30, 6, 16, 29, 9, 40, 37, 19, 22, 13, 31, 15, 5, 39, 35, 20, 1, 17, 10, 36, 3, 11, 25, 42, 48, 46, 12, 38, 47, 21, 44, 34, 28]
weights list(greater): [2, 26, 4, 43, 32, 27, 7, 18, 45, 30, 33, 41, 14, 0, 40, 37, 49, 24, 19, 23, 36, 25, 31, 3, 8, 6, 13, 22, 15, 39, 5, 35, 17, 20, 29, 16, 1, 10, 38, 9, 47, 42, 11, 46, 48, 34, 12, 21, 28, 44]
weights list(greater): [30, 14, 4, 27, 7, 33, 37, 18, 43, 26, 49, 8, 32, 23, 16, 2, 0, 6, 41, 9, 24, 19, 3, 40, 31, 45, 36, 25, 15, 47, 46, 17, 20, 48, 42, 5, 38, 39, 29, 13, 1, 22, 35, 10, 11, 44, 12, 28, 34, 21]
weights list(greater): [14, 33, 30, 23, 27, 4, 49, 37, 47, 8, 18, 43, 7, 16, 2, 32, 26, 9, 24, 0, 19, 3, 31, 41, 45, 6, 40, 25, 15, 42, 48, 20, 46, 36, 38, 17, 1, 44, 28, 22, 10, 5, 12, 13, 34, 39, 35, 21, 29, 11]
weights list(greater): [14, 4, 33, 27, 30, 37, 7, 2, 49, 23, 47, 43, 26, 6, 18, 8, 32, 25, 39, 17, 45, 19, 16, 42, 9, 24, 41, 29, 1, 22, 40, 36, 3, 35, 38, 15, 0, 48, 31, 5, 13, 28, 11, 20, 44, 12, 46, 10, 34, 21]
weights list(greater): [14, 4, 30, 27, 33, 2, 37, 16, 47, 7, 49, 18, 23, 26, 8, 43, 40, 19, 32, 24, 31, 38, 41, 6, 22, 35, 39, 9, 45, 13, 1, 42, 48, 25, 0, 34, 36, 15, 17, 46, 3, 29, 20, 5, 28, 44, 10, 11, 21, 12]
weights list(greater): [4, 27, 26, 32, 30, 2, 14, 23, 43, 7, 49, 18, 33, 16, 41, 19, 45, 25, 37, 24, 40, 0, 42, 31, 3, 13, 17, 6, 38, 9, 22, 15, 46, 8, 47, 36, 1, 35, 39, 48, 29, 5, 20, 10, 34, 11, 12, 28, 44, 21]
weights list(greater): [4, 14, 23, 43, 27, 26, 2, 18, 7, 30, 33, 45, 47, 9, 8, 37, 49, 41, 32, 16, 25, 19, 24, 3, 40, 17, 6, 31, 22, 38, 35, 1, 42, 15, 39, 34, 48, 13, 0, 5, 20, 36, 46, 28, 29, 44, 10, 21, 11, 12]
weights list(greater): [4, 14, 26, 30, 27, 25, 18, 43, 2, 7, 45, 41, 33, 23, 32, 49, 31, 37, 24, 17, 42, 6, 9, 15, 40, 3, 16, 36, 29, 19, 46, 38, 8, 5, 47, 0, 22, 10, 39, 35, 48, 13, 20, 1, 11, 12, 34, 28, 44, 21]
weights list(greater): [4, 30, 14, 37, 18, 32, 7, 2, 27, 47, 26, 33, 43, 40, 49, 45, 19, 23, 39, 41, 22, 6, 24, 8, 16, 29, 9, 31, 3, 25, 48, 15, 13, 46, 17, 36, 35, 42, 1, 38, 0, 5, 12, 10, 28, 20, 44, 11, 34, 21]
weights list(greater): [4, 14, 49, 30, 47, 23, 37, 18, 27, 7, 26, 16, 45, 19, 43, 41, 2, 8, 6, 9, 42, 24, 25, 32, 0, 33, 46, 48, 3, 17, 22, 28, 39, 40, 13, 35, 5, 31, 34, 1, 12, 10, 21, 29, 38, 44, 15, 20, 11, 36]
weights list(greater): [4, 14, 26, 43, 32, 30, 45, 18, 41, 33, 23, 27, 7, 49, 8, 37, 47, 6, 22, 13, 0, 40, 16, 2, 35, 9, 39, 19, 24, 1, 5, 31, 17, 25, 38, 15, 34, 20, 36, 3, 42, 46, 28, 10, 48, 29, 11, 21, 44, 12]
weights list(greater): [27, 4, 14, 30, 33, 43, 26, 2, 18, 37, 32, 49, 23, 13, 25, 41, 7, 45, 19, 9, 6, 22, 16, 39, 8, 35, 29, 5, 17, 11, 1, 0, 42, 20, 38, 47, 46, 10, 40, 36, 31, 48, 3, 24, 34, 15, 28, 12, 21, 44]
weights list(greater): [23, 14, 19, 16, 27, 9, 30, 4, 43, 49, 37, 26, 33, 18, 7, 47, 8, 6, 45, 25, 2, 41, 32, 5, 22, 29, 17, 46, 39, 11, 0, 42, 13, 48, 1, 35, 24, 38, 40, 12, 20, 31, 3, 44, 10, 21, 34, 36, 28, 15]
weights list(greater): [4, 30, 27, 14, 49, 18, 32, 26, 41, 43, 19, 9, 2, 33, 45, 23, 24, 7, 47, 22, 6, 0, 31, 29, 37, 16, 8, 15, 40, 36, 1, 35, 39, 20, 13, 3, 5, 17, 48, 42, 10, 46, 25, 34, 12, 28, 11, 44, 38, 21]
weights list(greater): [43, 30, 14, 18, 32, 27, 4, 23, 41, 7, 19, 45, 2, 33, 26, 5, 49, 37, 25, 42, 47, 3, 6, 17, 16, 24, 40, 31, 0, 8, 36, 15, 29, 46, 9, 38, 22, 39, 48, 10, 20, 35, 1, 13, 34, 11, 12, 28, 44, 21]
weights list(greater): [4, 30, 14, 32, 27, 43, 26, 41, 23, 18, 45, 7, 47, 49, 8, 37, 33, 24, 2, 19, 6, 3, 5, 31, 40, 25, 17, 15, 0, 16, 9, 22, 36, 1, 28, 29, 34, 20, 35, 42, 11, 48, 46, 39, 38, 10, 13, 44, 21, 12]
weights list(greater): [43, 26, 23, 18, 30, 14, 16, 45, 49, 7, 41, 27, 4, 32, 19, 9, 33, 6, 37, 25, 40, 5, 2, 24, 8, 42, 31, 17, 47, 46, 36, 15, 48, 0, 38, 3, 29, 1, 22, 35, 11, 39, 12, 10, 13, 20, 44, 34, 28, 21]
weights list(greater): [27, 4, 41, 26, 18, 43, 45, 32, 33, 30, 14, 47, 49, 23, 7, 2, 19, 5, 37, 24, 31, 25, 17, 22, 40, 9, 3, 15, 8, 0, 16, 6, 1, 29, 35, 39, 36, 13, 42, 11, 20, 46, 34, 12, 28, 10, 48, 44, 38, 21]
weights list(greater): [18, 4, 14, 32, 30, 43, 33, 26, 7, 2, 45, 27, 49, 16, 6, 19, 37, 23, 25, 40, 41, 31, 24, 47, 36, 22, 15, 35, 5, 29, 42, 39, 17, 8, 3, 9, 0, 13, 46, 38, 48, 20, 1, 11, 10, 34, 28, 12, 44, 21]
weights list(greater): [23, 26, 32, 43, 47, 27, 18, 4, 16, 14, 37, 45, 30, 19, 7, 41, 49, 33, 6, 8, 5, 40, 24, 31, 15, 22, 9, 3, 2, 35, 36, 25, 48, 39, 28, 17, 13, 38, 1, 12, 29, 34, 42, 11, 44, 46, 21, 20, 0, 10]
weights list(greater): [32, 26, 4, 18, 27, 45, 43, 14, 47, 7, 41, 23, 24, 33, 49, 2, 8, 31, 15, 30, 40, 37, 9, 16, 3, 5, 19, 17, 25, 22, 20, 42, 6, 36, 0, 35, 1, 12, 10, 29, 39, 48, 13, 46, 28, 34, 11, 38, 44, 21]
weights list(greater): [18, 4, 27, 25, 26, 32, 14, 30, 43, 45, 49, 33, 19, 2, 17, 7, 41, 5, 3, 40, 16, 15, 24, 31, 23, 42, 37, 36, 46, 48, 47, 6, 8, 39, 29, 9, 1, 22, 0, 35, 38, 10, 20, 34, 13, 11, 12, 44, 28, 21]
weights list(greater): [26, 37, 43, 27, 32, 33, 4, 45, 49, 2, 23, 24, 8, 14, 41, 16, 18, 47, 6, 30, 15, 19, 40, 7, 3, 31, 9, 22, 35, 39, 36, 1, 29, 28, 46, 34, 48, 25, 13, 42, 5, 20, 17, 11, 0, 38, 10, 44, 12, 21]
weights list(greater): [26, 4, 30, 7, 32, 14, 19, 49, 37, 23, 2, 27, 18, 33, 45, 43, 16, 40, 25, 24, 15, 36, 3, 31, 9, 6, 42, 8, 46, 41, 29, 5, 47, 0, 17, 38, 48, 11, 20, 22, 10, 1, 35, 39, 13, 12, 44, 28, 34, 21]
weights list(greater): [14, 27, 23, 18, 49, 32, 4, 33, 26, 7, 30, 24, 43, 19, 9, 47, 40, 16, 31, 2, 37, 45, 15, 41, 3, 6, 8, 5, 36, 46, 20, 17, 0, 48, 22, 25, 12, 29, 42, 39, 10, 1, 34, 35, 11, 28, 13, 44, 38, 21]
weights list(greater): [4, 27, 49, 14, 30, 26, 33, 40, 19, 43, 18, 7, 2, 23, 24, 9, 47, 32, 31, 16, 36, 45, 37, 15, 41, 8, 25, 6, 3, 42, 46, 29, 48, 5, 22, 17, 39, 35, 1, 10, 13, 0, 20, 11, 12, 28, 38, 34, 44, 21]
weights list(greater): [14, 27, 4, 49, 26, 33, 23, 43, 2, 19, 18, 32, 37, 7, 47, 8, 30, 24, 41, 45, 31, 9, 16, 40, 15, 22, 3, 6, 1, 48, 5, 35, 39, 36, 46, 42, 29, 20, 34, 25, 28, 13, 0, 10, 17, 44, 11, 38, 12, 21]
weights list(greater): [26, 14, 18, 4, 30, 19, 27, 37, 49, 32, 7, 9, 24, 23, 33, 43, 45, 47, 40, 2, 5, 16, 31, 41, 6, 3, 25, 48, 46, 36, 8, 15, 42, 17, 22, 1, 10, 0, 20, 29, 38, 35, 44, 39, 12, 28, 21, 13, 34, 11]
weights list(greater): [4, 26, 27, 18, 33, 45, 49, 32, 43, 30, 19, 41, 2, 14, 37, 47, 7, 24, 6, 8, 23, 40, 31, 9, 16, 15, 36, 22, 5, 3, 1, 29, 25, 20, 17, 35, 39, 10, 42, 0, 13, 46, 28, 34, 11, 48, 38, 12, 44, 21]
weights list(greater): [18, 43, 26, 32, 33, 45, 4, 2, 19, 41, 49, 27, 16, 7, 24, 23, 37, 30, 36, 40, 6, 31, 15, 14, 25, 9, 47, 0, 42, 29, 46, 3, 17, 5, 8, 10, 22, 20, 39, 35, 38, 48, 13, 11, 1, 34, 28, 12, 44, 21]
weights list(greater): [4, 26, 43, 37, 14, 32, 33, 27, 2, 45, 49, 7, 18, 8, 19, 16, 30, 40, 24, 23, 6, 3, 47, 31, 41, 22, 35, 9, 15, 29, 1, 39, 36, 46, 13, 48, 17, 5, 12, 42, 20, 25, 28, 44, 34, 0, 11, 10, 21, 38]
weights list(greater): [14, 37, 4, 26, 27, 7, 45, 47, 49, 33, 32, 16, 43, 18, 30, 23, 19, 2, 8, 24, 6, 3, 31, 40, 5, 42, 41, 1, 25, 15, 9, 35, 22, 48, 36, 12, 46, 39, 17, 28, 13, 29, 44, 11, 38, 21, 10, 20, 34, 0]
weights list(greater): [14, 27, 4, 37, 26, 45, 49, 18, 43, 23, 7, 16, 30, 19, 33, 32, 47, 8, 2, 24, 6, 40, 3, 31, 9, 25, 5, 41, 36, 15, 42, 1, 48, 22, 29, 17, 46, 12, 35, 39, 10, 28, 20, 11, 38, 13, 44, 0, 34, 21]
weights list(greater): [37, 26, 7, 14, 18, 27, 47, 4, 49, 23, 33, 2, 32, 45, 8, 43, 30, 19, 6, 41, 24, 29, 31, 15, 40, 3, 1, 22, 5, 36, 16, 48, 9, 35, 39, 42, 13, 46, 25, 34, 17, 20, 10, 28, 38, 12, 11, 0, 21, 44]
weights list(greater): [23, 4, 16, 30, 27, 37, 14, 7, 19, 2, 8, 33, 26, 18, 49, 47, 6, 42, 43, 40, 32, 3, 46, 45, 9, 24, 5, 48, 31, 15, 36, 41, 20, 10, 17, 25, 38, 1, 22, 12, 35, 0, 29, 11, 28, 34, 39, 21, 44, 13]
weights list(greater): [18, 26, 45, 43, 8, 2, 33, 41, 32, 7, 4, 6, 19, 37, 27, 1, 29, 15, 14, 49, 24, 22, 40, 39, 13, 31, 35, 23, 3, 30, 0, 16, 9, 36, 47, 11, 5, 17, 42, 10, 46, 20, 48, 25, 12, 38, 44, 34, 28, 21]
weights list(greater): [2, 4, 18, 43, 33, 10, 29, 41, 0, 36, 32, 22, 31, 7, 30, 39, 40, 20, 3, 13, 26, 19, 14, 6, 27, 24, 35, 15, 45, 5, 37, 25, 1, 23, 17, 16, 8, 11, 9, 49, 38, 47, 42, 48, 46, 34, 28, 12, 21, 44]
weights list(greater): [4, 2, 30, 33, 49, 26, 18, 14, 37, 32, 43, 23, 16, 27, 19, 45, 7, 40, 6, 0, 15, 31, 41, 22, 9, 3, 29, 8, 24, 1, 10, 17, 46, 47, 20, 35, 39, 36, 25, 13, 11, 5, 48, 42, 34, 21, 38, 44, 28, 12]
weights list(greater): [4, 14, 27, 49, 30, 26, 2, 37, 23, 33, 18, 45, 40, 43, 19, 6, 24, 9, 32, 15, 0, 8, 16, 47, 3, 46, 31, 20, 7, 10, 41, 1, 36, 22, 48, 39, 29, 5, 42, 11, 13, 35, 28, 25, 34, 17, 12, 44, 21, 38]
weights list(greater): [4, 14, 2, 27, 33, 16, 45, 23, 18, 49, 7, 37, 40, 19, 26, 30, 32, 8, 43, 31, 24, 6, 9, 47, 41, 15, 46, 3, 20, 22, 36, 35, 29, 10, 1, 39, 48, 0, 25, 5, 34, 28, 13, 42, 11, 12, 21, 17, 38, 44]
weights list(greater): [27, 2, 4, 18, 23, 33, 37, 16, 49, 26, 14, 32, 45, 43, 40, 24, 7, 47, 30, 8, 31, 6, 19, 46, 36, 20, 9, 22, 39, 48, 3, 15, 1, 29, 42, 41, 0, 10, 35, 5, 25, 13, 28, 44, 17, 11, 12, 21, 38, 34]
weights list(greater): [27, 4, 2, 26, 33, 14, 18, 45, 47, 49, 32, 24, 37, 31, 23, 40, 43, 6, 16, 7, 41, 8, 9, 3, 5, 15, 30, 36, 19, 20, 46, 29, 42, 1, 25, 0, 39, 22, 48, 10, 35, 13, 28, 17, 21, 44, 12, 34, 38, 11]
weights list(greater): [18, 26, 2, 23, 45, 33, 37, 4, 49, 8, 14, 32, 16, 27, 31, 47, 40, 30, 6, 19, 43, 7, 24, 48, 9, 46, 41, 15, 0, 42, 36, 22, 29, 3, 1, 25, 20, 35, 5, 39, 10, 13, 17, 12, 38, 28, 44, 11, 21, 34]
weights list(greater): [4, 32, 33, 27, 43, 18, 49, 45, 26, 41, 2, 14, 37, 7, 47, 23, 16, 40, 24, 31, 19, 6, 30, 8, 15, 3, 9, 29, 0, 35, 5, 34, 39, 1, 22, 36, 20, 25, 10, 48, 13, 46, 28, 17, 42, 38, 11, 21, 12, 44]
weights list(greater): [2, 4, 32, 33, 41, 26, 7, 43, 27, 39, 49, 29, 18, 0, 22, 31, 45, 35, 14, 16, 19, 6, 37, 13, 23, 36, 40, 9, 30, 15, 24, 42, 47, 25, 3, 8, 10, 1, 11, 20, 17, 46, 5, 48, 38, 34, 28, 12, 44, 21]
weights list(greater): [4, 26, 45, 2, 18, 14, 32, 49, 23, 37, 7, 27, 33, 8, 43, 40, 24, 31, 6, 19, 29, 30, 47, 41, 39, 22, 35, 9, 15, 1, 16, 0, 42, 13, 20, 25, 46, 5, 3, 48, 36, 17, 10, 12, 11, 44, 38, 34, 28, 21]
weights list(greater): [4, 14, 27, 45, 26, 18, 23, 49, 31, 37, 30, 24, 2, 40, 8, 33, 47, 6, 16, 32, 43, 9, 19, 46, 42, 7, 41, 20, 35, 29, 1, 48, 22, 15, 39, 36, 5, 0, 13, 3, 10, 28, 38, 34, 25, 12, 11, 17, 21, 44]
weights list(greater): [23, 30, 4, 27, 14, 49, 33, 37, 45, 43, 18, 9, 26, 31, 32, 19, 5, 16, 2, 6, 41, 7, 47, 46, 24, 40, 0, 8, 29, 20, 15, 1, 42, 10, 36, 22, 3, 48, 25, 35, 34, 11, 13, 12, 28, 38, 44, 39, 17, 21]
weights list(greater): [27, 43, 32, 33, 26, 4, 18, 49, 14, 6, 45, 2, 8, 24, 41, 37, 40, 31, 19, 29, 30, 47, 1, 36, 16, 9, 15, 22, 7, 39, 35, 23, 5, 0, 34, 13, 46, 20, 48, 28, 3, 42, 10, 17, 25, 38, 11, 21, 12, 44]
weights list(greater): [33, 4, 2, 14, 27, 29, 18, 25, 30, 7, 32, 22, 35, 39, 49, 0, 43, 31, 40, 19, 36, 41, 26, 23, 13, 6, 45, 16, 24, 9, 5, 37, 8, 15, 1, 17, 42, 48, 47, 46, 3, 10, 20, 11, 38, 34, 28, 12, 21, 44]
weights list(greater): [4, 23, 37, 33, 43, 26, 2, 14, 45, 27, 32, 41, 18, 49, 8, 7, 30, 16, 19, 29, 47, 42, 6, 40, 5, 1, 46, 25, 22, 35, 13, 31, 17, 24, 39, 48, 15, 0, 9, 3, 36, 12, 11, 20, 44, 34, 28, 10, 21, 38]
weights list(greater): [27, 14, 37, 26, 4, 8, 33, 2, 43, 49, 23, 32, 24, 45, 18, 47, 41, 30, 42, 31, 7, 40, 6, 15, 19, 16, 9, 1, 0, 46, 36, 25, 29, 20, 34, 3, 5, 28, 48, 35, 10, 38, 13, 39, 17, 22, 11, 12, 21, 44]
weights list(greater): [32, 26, 33, 43, 4, 14, 45, 2, 41, 27, 18, 30, 7, 24, 49, 16, 36, 37, 40, 6, 31, 19, 23, 25, 8, 15, 46, 29, 42, 9, 47, 13, 17, 48, 35, 39, 5, 0, 3, 22, 1, 20, 10, 38, 34, 11, 28, 12, 44, 21]
weights list(greater): [2, 32, 43, 33, 26, 27, 18, 4, 37, 45, 14, 41, 7, 8, 24, 49, 47, 23, 29, 19, 40, 1, 25, 35, 39, 31, 16, 3, 30, 6, 22, 13, 48, 15, 9, 5, 17, 36, 0, 20, 11, 42, 28, 46, 34, 38, 10, 12, 21, 44]
weights list(greater): [2, 4, 14, 26, 49, 37, 18, 27, 33, 32, 43, 45, 41, 7, 19, 29, 40, 30, 31, 23, 16, 0, 8, 47, 9, 42, 5, 24, 25, 6, 46, 15, 22, 48, 3, 1, 13, 17, 36, 35, 39, 20, 38, 11, 10, 12, 21, 44, 34, 28]
weights list(greater): [27, 14, 4, 49, 2, 26, 19, 37, 45, 33, 18, 8, 43, 47, 32, 7, 24, 41, 40, 16, 30, 6, 23, 31, 15, 9, 42, 29, 25, 48, 1, 5, 46, 36, 39, 28, 20, 3, 35, 22, 17, 13, 34, 0, 10, 38, 12, 11, 21, 44]
weights list(greater): [4, 27, 26, 30, 18, 49, 45, 14, 41, 2, 37, 23, 43, 19, 7, 32, 16, 33, 8, 42, 6, 46, 40, 47, 24, 29, 31, 15, 1, 48, 36, 3, 5, 9, 20, 22, 0, 13, 17, 35, 11, 10, 25, 38, 39, 28, 34, 12, 44, 21]
weights list(greater): [14, 2, 27, 26, 4, 18, 33, 45, 32, 43, 49, 8, 41, 47, 37, 19, 7, 24, 40, 23, 29, 30, 1, 35, 31, 5, 6, 48, 16, 9, 22, 46, 25, 39, 3, 13, 15, 42, 36, 28, 20, 17, 34, 0, 11, 10, 38, 12, 21, 44]
weights list(greater): [2, 27, 4, 33, 30, 19, 7, 49, 16, 32, 24, 29, 0, 43, 23, 41, 25, 14, 31, 18, 6, 26, 22, 40, 45, 35, 13, 42, 36, 8, 1, 46, 15, 39, 37, 17, 9, 5, 11, 47, 48, 20, 10, 3, 38, 34, 28, 12, 44, 21]
weights list(greater): [27, 33, 19, 2, 14, 23, 43, 30, 32, 4, 26, 49, 37, 8, 45, 18, 16, 24, 41, 48, 6, 47, 42, 40, 29, 31, 1, 20, 9, 7, 3, 12, 15, 46, 10, 34, 22, 0, 36, 5, 35, 39, 11, 38, 28, 25, 21, 13, 44, 17]
weights list(greater): [27, 32, 33, 43, 24, 26, 41, 45, 31, 2, 19, 40, 4, 49, 15, 18, 47, 30, 1, 36, 8, 6, 37, 29, 14, 39, 16, 3, 7, 13, 22, 35, 23, 25, 20, 42, 48, 5, 17, 34, 28, 10, 9, 38, 0, 46, 12, 11, 21, 44]
weights list(greater): [41, 32, 26, 30, 33, 27, 2, 4, 18, 43, 19, 7, 45, 37, 23, 14, 49, 25, 16, 46, 8, 42, 31, 24, 22, 6, 9, 40, 1, 35, 13, 17, 48, 39, 0, 15, 29, 36, 47, 5, 34, 38, 3, 20, 11, 10, 28, 12, 21, 44]
weights list(greater): [43, 2, 26, 18, 32, 27, 33, 14, 41, 30, 45, 37, 4, 24, 8, 49, 7, 19, 31, 23, 16, 1, 6, 22, 5, 47, 29, 15, 3, 39, 13, 35, 40, 36, 48, 25, 42, 17, 46, 12, 11, 34, 9, 28, 44, 0, 21, 38, 20, 10]
weights list(greater): [26, 32, 2, 18, 27, 41, 14, 33, 43, 4, 49, 24, 30, 37, 8, 45, 19, 16, 31, 40, 7, 15, 29, 47, 36, 6, 23, 3, 1, 5, 0, 42, 22, 25, 17, 9, 39, 10, 35, 12, 11, 13, 20, 38, 28, 46, 34, 48, 44, 21]
weights list(greater): [26, 33, 32, 2, 49, 4, 16, 14, 7, 19, 41, 45, 18, 27, 30, 36, 24, 6, 23, 37, 31, 43, 15, 40, 46, 13, 39, 42, 8, 22, 29, 1, 35, 47, 5, 25, 3, 0, 17, 9, 48, 10, 11, 20, 34, 38, 28, 12, 21, 44]
weights list(greater): [27, 43, 2, 49, 33, 14, 45, 41, 24, 4, 23, 19, 8, 26, 32, 37, 18, 31, 16, 30, 6, 40, 15, 47, 36, 7, 39, 35, 48, 1, 29, 3, 5, 9, 22, 13, 11, 42, 46, 25, 12, 17, 28, 21, 34, 0, 44, 38, 20, 10]
weights list(greater): [2, 27, 32, 43, 26, 33, 45, 49, 14, 8, 18, 30, 16, 41, 47, 7, 24, 19, 4, 37, 40, 23, 29, 31, 15, 5, 1, 42, 6, 3, 48, 20, 39, 9, 34, 36, 35, 22, 25, 10, 0, 13, 38, 17, 46, 12, 11, 21, 28, 44]
weights list(greater): [30, 14, 33, 2, 16, 4, 49, 43, 26, 45, 6, 19, 27, 32, 41, 18, 8, 40, 37, 23, 31, 42, 24, 36, 7, 46, 1, 5, 39, 15, 22, 13, 35, 47, 29, 9, 48, 3, 25, 11, 20, 38, 17, 0, 10, 12, 34, 28, 21, 44]
weights list(greater): [14, 27, 30, 33, 26, 4, 49, 32, 43, 45, 8, 37, 23, 18, 19, 16, 24, 41, 2, 6, 7, 31, 1, 40, 47, 39, 42, 35, 9, 29, 13, 46, 48, 15, 5, 22, 36, 3, 34, 25, 28, 11, 17, 38, 20, 10, 12, 0, 44, 21]
weights list(greater): [16, 14, 4, 49, 27, 30, 33, 2, 42, 8, 23, 19, 37, 18, 43, 46, 26, 45, 47, 32, 9, 48, 40, 7, 24, 41, 31, 6, 36, 1, 29, 22, 20, 39, 35, 5, 13, 3, 10, 15, 11, 0, 12, 34, 25, 38, 17, 28, 44, 21]
weights list(greater): [4, 27, 14, 33, 8, 49, 26, 32, 19, 37, 30, 23, 45, 43, 16, 18, 47, 2, 1, 24, 9, 31, 41, 6, 7, 40, 42, 36, 35, 5, 28, 48, 34, 46, 15, 11, 39, 29, 13, 10, 3, 0, 22, 38, 25, 20, 12, 17, 21, 44]
weights list(greater): [30, 14, 4, 43, 33, 19, 27, 26, 23, 49, 32, 18, 41, 45, 9, 37, 2, 5, 36, 24, 7, 46, 16, 40, 42, 8, 6, 31, 47, 29, 15, 25, 48, 10, 11, 1, 13, 35, 0, 3, 17, 38, 22, 20, 39, 34, 12, 28, 21, 44]
weights list(greater): [14, 30, 27, 26, 33, 4, 18, 49, 43, 45, 2, 37, 32, 23, 19, 8, 16, 9, 42, 24, 31, 41, 1, 47, 6, 13, 7, 22, 39, 35, 40, 48, 15, 5, 36, 11, 46, 0, 29, 3, 10, 28, 44, 20, 25, 34, 38, 12, 17, 21]
weights list(greater): [27, 30, 23, 14, 4, 49, 33, 47, 18, 16, 26, 45, 24, 2, 37, 8, 46, 48, 5, 43, 6, 40, 7, 42, 9, 31, 19, 36, 1, 32, 41, 3, 29, 10, 15, 22, 20, 44, 35, 28, 21, 34, 11, 0, 25, 13, 39, 12, 17, 38]
weights list(greater): [2, 33, 4, 49, 32, 26, 30, 43, 18, 45, 41, 27, 14, 8, 19, 23, 24, 5, 16, 37, 9, 40, 1, 3, 31, 6, 36, 29, 39, 35, 0, 13, 15, 7, 22, 47, 20, 42, 10, 34, 46, 17, 38, 25, 48, 11, 28, 12, 21, 44]
weights list(greater): [2, 5, 10, 13, 20, 18, 36, 0, 22, 7, 4, 1, 39, 35, 15, 29, 24, 31, 16, 27, 41, 40, 37, 26, 33, 30, 19, 25, 3, 8, 45, 32, 49, 23, 6, 43, 17, 14, 9, 42, 47, 34, 11, 46, 38, 48, 28, 12, 21, 44]
weights list(greater): [4, 16, 30, 9, 14, 19, 23, 27, 2, 49, 33, 1, 8, 43, 45, 18, 6, 26, 0, 29, 41, 24, 7, 31, 37, 39, 20, 15, 46, 22, 47, 5, 13, 10, 40, 35, 32, 48, 3, 36, 25, 38, 34, 12, 17, 44, 42, 11, 21, 28]
weights list(greater): [16, 30, 4, 2, 33, 32, 8, 49, 27, 37, 43, 45, 18, 26, 23, 14, 9, 19, 24, 0, 41, 46, 31, 6, 29, 47, 15, 3, 40, 1, 5, 48, 42, 20, 7, 36, 39, 12, 22, 13, 17, 10, 25, 34, 35, 11, 28, 44, 21, 38]
weights list(greater): [4, 14, 33, 30, 32, 2, 26, 37, 27, 23, 43, 16, 18, 6, 45, 8, 19, 1, 49, 31, 41, 24, 48, 9, 29, 40, 3, 47, 15, 0, 46, 5, 36, 42, 22, 39, 20, 35, 7, 44, 10, 28, 13, 25, 12, 17, 21, 38, 34, 11]
weights list(greater): [4, 30, 14, 33, 2, 49, 37, 27, 16, 23, 19, 24, 18, 29, 8, 31, 6, 42, 43, 32, 40, 47, 45, 26, 15, 41, 46, 9, 22, 48, 1, 3, 39, 36, 0, 35, 7, 12, 5, 13, 25, 11, 20, 28, 17, 44, 34, 21, 38, 10]
weights list(greater): [4, 33, 30, 27, 14, 32, 18, 24, 45, 8, 43, 37, 23, 31, 2, 26, 19, 6, 16, 47, 40, 49, 9, 15, 41, 48, 42, 29, 3, 36, 0, 7, 35, 1, 5, 39, 10, 34, 20, 13, 46, 38, 25, 22, 12, 17, 44, 28, 11, 21]
weights list(greater): [4, 2, 30, 33, 32, 14, 18, 37, 16, 8, 43, 49, 19, 27, 26, 24, 6, 45, 41, 31, 23, 7, 47, 29, 9, 40, 15, 42, 46, 36, 48, 5, 39, 22, 0, 25, 1, 13, 3, 35, 34, 20, 11, 17, 10, 12, 28, 38, 44, 21]
weights list(greater): [4, 27, 26, 30, 14, 16, 33, 43, 9, 18, 41, 23, 2, 37, 32, 24, 49, 31, 6, 8, 7, 45, 40, 19, 15, 29, 47, 39, 42, 0, 10, 22, 3, 35, 1, 5, 48, 36, 13, 46, 17, 34, 25, 11, 20, 44, 12, 28, 38, 21]
weights list(greater): [14, 27, 30, 18, 33, 16, 26, 9, 43, 49, 2, 4, 32, 45, 23, 19, 8, 37, 46, 31, 6, 40, 41, 24, 15, 42, 7, 0, 47, 3, 48, 29, 1, 36, 25, 20, 5, 10, 17, 39, 11, 22, 28, 12, 13, 44, 38, 35, 21, 34]
weights list(greater): [32, 26, 4, 2, 18, 41, 27, 33, 43, 45, 30, 8, 19, 49, 39, 1, 6, 14, 24, 35, 7, 16, 40, 9, 23, 29, 37, 47, 13, 22, 10, 0, 5, 17, 31, 15, 20, 25, 3, 46, 48, 36, 34, 42, 11, 28, 38, 12, 44, 21]
